id,track_name,artist_name,preview_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,multiclass_label
4VwYeANX0aXiCqGGkI4SAx,Black Love,Jean Carn,https://p.scdn.co/mp3-preview/6f913357ede0c46ab20aeae80befe8bc0fc0f9bd?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.368,0.743,0,-6.307,1,0.0462,0.369,0.00185,0.226,0.566,99.363,236213,3,6
4l6LEkiXfyZCNVyb9rS6Rg,Resilience,Yellowjackets,https://p.scdn.co/mp3-preview/d7bed2eb923e34b96d9ca7f529b3ae70f0559e29?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.691,0.462,4,-10.54,0,0.0342,0.419,0.781,0.11,0.421,106.585,302160,4,6
4LvTgaYf1iMvkBPh9YMK54,Long Way From Home (feat. Eric Harland),Gilad Hekselman,https://p.scdn.co/mp3-preview/68b259e3c3f184cf28a7d044067e3e48542ba436?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.395,0.6,10,-9.393,0,0.0742,0.131,0.291,0.157,0.377,97.058,317347,3,6
2b7mhgBdpvDCLYGK8nRfMX,Words Left Unspoken,Jasmine Myra,https://p.scdn.co/mp3-preview/463460f0eefc634950113acecbd079bfe486e717?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.534,0.231,1,-15.927,0,0.0303,0.95,0.895,0.0988,0.341,114.991,400800,5,6
4SPtyeZCNeiPsquKP8B8ip,Barney's,The Groove Trio,https://p.scdn.co/mp3-preview/38e52150ae95b8460651327ab35e8ee85fcf3658?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.481,0.188,7,-13.449,1,0.04,0.979,0.935,0.104,0.2,52.127,183776,4,6
3sg1RZE32Qwy8j1T1POnBx,Tip Your Hat,6th Street Jazz,https://p.scdn.co/mp3-preview/1a49bcddd76bfe7a50289321b7ccddf33a651eb5?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.406,0.165,2,-14.121,0,0.0344,0.913,0.922,0.116,0.16,106.283,238108,4,6
2EhrFpsVC4rkiCf86AeVdv,Ludlow,James Jackson Jazz Trio,https://p.scdn.co/mp3-preview/9d56bf7b920048451adb9b3ba89df3e6e7139520?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.434,0.126,0,-16.053,1,0.0363,0.967,0.755,0.11,0.226,53.58,183947,4,6
4WnBYBYzYhS2I838VTxhaN,All My Tomorrows,Figgy Mold,https://p.scdn.co/mp3-preview/508880a0847523dcccc7473442919f7a6ee4941c?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.458,0.19,7,-16.454,1,0.0362,0.955,0.947,0.156,0.183,67.36,201515,4,6
2nUhKiUfVdLcGmcdYHdjBw,Last Call,Glass Trio,https://p.scdn.co/mp3-preview/36dc7c6046ba9067afac993c886469c36aca7c4e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.51,0.189,6,-15.775,1,0.0341,0.972,0.928,0.1,0.216,103.792,169863,4,6
6BNIemd2679Bg6BbNjP9Ko,Pearl-button,Meadowpoints,https://p.scdn.co/mp3-preview/d5f77238458dabba4f68c3a4ec2b597cea20d44b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.496,0.125,5,-20.965,1,0.0362,0.978,0.917,0.0948,0.141,61.057,198712,4,6
4eaogpCx2UNkKylwlDNGJ7,Twenty Somethings,The Central Park North,https://p.scdn.co/mp3-preview/08ed591b2e1406dc663915ce6ae20728da10d725?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.415,0.148,8,-19.697,1,0.0355,0.988,0.958,0.129,0.303,54.914,152696,4,6
26UQyr3L71oAnXQIJf18gr,Home town,Cole Peers trio,https://p.scdn.co/mp3-preview/334298752a229c9b39161115c9beffad89feb98d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.255,0.0745,0,-19.79,0,0.0395,0.863,0.128,0.133,0.179,75.936,178250,4,6
7xi4NE5HjjIU4sjk2OP466,Muddy Trail,The Three Queens,https://p.scdn.co/mp3-preview/e4f5a38c72c19fb6d1686fb8501df6bada1dea07?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.348,0.159,7,-18.122,1,0.0339,0.978,0.973,0.112,0.29,106.682,220879,4,6
3HBNf1kBZB3Sn4idl26aJK,The next day,South North,https://p.scdn.co/mp3-preview/8ffe0ddfafccf094d530ebfba5d0b6d11e015cb1?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.454,0.144,10,-15.696,1,0.0396,0.966,0.895,0.247,0.0977,122.556,133420,4,6
59VY0huVKd5pSuJLI9RrMO,The Fate of Love,Mino Conte & Co,https://p.scdn.co/mp3-preview/aa5dcf74b49f8e83f3e2e83eaabadefcba2f571b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.485,0.138,11,-19.272,1,0.0313,0.866,0.541,0.0885,0.105,108.871,170177,4,6
4zYPDHYsvTdUMMy8gRkBAA,Let's go uptown,Newington Green,https://p.scdn.co/mp3-preview/9ed652f5247ee737dc971b2c449750baa966e3aa?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.565,0.239,0,-16.679,1,0.0418,0.96,0.894,0.149,0.231,116.419,140648,4,6
0pUJIrhpnvI1wneFmal7oG,Nightfall,David Parks & Silver,https://p.scdn.co/mp3-preview/af56c82a3d99abaedc4bc27b019a32a7a2f362da?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.487,0.163,5,-16.707,1,0.0324,0.962,0.891,0.0962,0.161,88.204,192269,4,6
71m0kBDhVhtjFcBCJLFTKc,Silky Smooth,Eira Eld,https://p.scdn.co/mp3-preview/ae120797ad9d4b353758c77c81fe8912c738b867?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.45,0.209,7,-17.715,0,0.0393,0.965,0.604,0.112,0.139,67.315,164441,4,6
4Csbgu7LMDGPLjhPgHfQmZ,Prelude To A Kiss,Al Fowler Trio,https://p.scdn.co/mp3-preview/de6437d6630e3c38bbc3705202548c335ee6680e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.629,0.152,9,-18.659,0,0.04,0.967,0.904,0.109,0.0966,116.833,275743,4,6
1POSSxzIB7fLcHDDfbmjDZ,Fools Rush In,The Southern Belle,https://p.scdn.co/mp3-preview/f7cfc7de214e4dbf9c22779e56203d794bcce785?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.508,0.126,0,-18.687,1,0.0422,0.947,0.902,0.366,0.095,117.126,273124,4,6
1uptgSNdSsDIVsdynJEoCe,Strangest Sea,Grayville Trio,https://p.scdn.co/mp3-preview/60db3b1aba79d3d6ab7b2fb3c6b25ff36b62af70?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.22,0.188,5,-19.148,0,0.036,0.958,0.945,0.106,0.215,56.781,214984,4,6
2qxgWhI1DtwC5X4SzJNvZJ,A Cookie For Marie,Paul Moretti Trio,https://p.scdn.co/mp3-preview/1135e971ef65a85796dbb6f11ebf01f7aa2723c7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.382,0.184,5,-16.697,1,0.0323,0.888,0.551,0.117,0.156,97.513,262647,4,6
79S9Ea6Q347UAPTIWnLmV2,i've got a crush on you,Hunter Paige,https://p.scdn.co/mp3-preview/819bf08626a4005b07d7ac2945b6c2c3472c1504?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.582,0.123,7,-16.208,0,0.0364,0.928,0.589,0.121,0.0795,106.559,216759,4,6
7tRueocYJ2FyjtLbHBOZlz,Live Off The Juice,Garry Cooper Trio,https://p.scdn.co/mp3-preview/9182626a7b7e8e328d631dfd960735da39d67386?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.381,0.0957,8,-22.221,1,0.0324,0.968,0.891,0.119,0.152,60.077,202208,4,6
6HZgxhesyOy8jkTiAFfQmR,Sometime Ago,Madeleine West,https://p.scdn.co/mp3-preview/359c3cdead3ab644b8e06df8cbeb8f7d93dcfb3d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.538,0.14,9,-17.368,0,0.0393,0.937,0.893,0.324,0.195,86.259,160919,3,6
4n2ZSKL2Kv0yxihsYo4pkg,Young And Foolish,Dee Burton,https://p.scdn.co/mp3-preview/7f03ca08266a4801e97fb07e2d1a3d40d38d24a8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.547,0.125,2,-16.665,0,0.0362,0.968,0.923,0.109,0.134,74.193,215418,4,6
4nTbbttvaqWAuqs78RjFnd,Midnight Moods,Eight Bar Band,https://p.scdn.co/mp3-preview/47d65cf49c57d664e51c0fcbfd6c9ad3c431a7d2?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.449,0.0875,1,-19.244,1,0.0344,0.972,0.818,0.113,0.214,94.952,179661,4,6
3wMe1lySKxJeH9iMWXDqgx,Love To Be Happy,Magpie Jazz Trio,https://p.scdn.co/mp3-preview/521cf680ed01377a2033d46aa179b9463fa7f9d4?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.466,0.0718,6,-19.581,1,0.0336,0.922,0.916,0.11,0.214,105.252,195276,4,6
6vtzBYf1I2Ozsdp94A2t5i,Beautiful Sunrise,Arta Porting,https://p.scdn.co/mp3-preview/df6830d7089b22ba7888d0941182a32de8b4660d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.362,0.17,0,-18.193,0,0.0338,0.936,0.879,0.109,0.156,107.442,291320,4,6
3GaxNr64IWzj9FUhheY28E,Cycles,Evelyn Parker,https://p.scdn.co/mp3-preview/b8351eb9ed3d00d5d14fe1ca6f96caf0b83cc781?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.185,0.0311,0,-23.791,0,0.04,0.915,0.0242,0.113,0.191,175.337,204841,3,6
23M3EyLMK59mwAftJcWjJX,Empty Embrace,Halcyon Jazz Band,https://p.scdn.co/mp3-preview/287f5a8bc7a7d227644527a2b0eb4730804e7f3e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.585,0.115,7,-20.02,1,0.0436,0.949,0.494,0.118,0.141,54.553,185517,4,6
7If1cSPSy5zpDFxNTYzHRs,After You've Gone,Jonas Olofsson,https://p.scdn.co/mp3-preview/7a34c06af51c00d429a88e343be9c8a69b8cfa1b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.495,0.17,0,-16.779,1,0.0403,0.952,0.697,0.12,0.157,124.935,162000,4,6
1nsMASRDWwUwlBMmOuh80d,Without A Song,Meadow Park,https://p.scdn.co/mp3-preview/b679a52718bd4fe3a0863e1bb87597c257ba9a83?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.475,0.138,5,-17.099,0,0.0424,0.965,0.884,0.0971,0.123,118.338,236785,4,6
0Gyu7ttkfam04VeAgZEB3c,Waterfall,Pimm's Trio,https://p.scdn.co/mp3-preview/5e0c981226991dc27a4a6991233e2330fd199e7e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.454,0.17,5,-18.568,0,0.0322,0.981,0.9,0.116,0.22,107.067,152100,4,6
11Ya486KvEdIaYgsT8cwsw,Memories Of Her Music,Songbird Trio,https://p.scdn.co/mp3-preview/e46678586f7f0aae31947c290f50a85ad55b4619?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.314,0.146,0,-19.282,1,0.033,0.972,0.926,0.153,0.114,88.282,213037,3,6
0TgEPps1Z86WY2henEcH2T,When Your Lover Has Gone,Ray Horne Trio,https://p.scdn.co/mp3-preview/4c6b4b5de7d91633573c13acd808028b2b3bbfc7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.625,0.143,8,-17.669,1,0.036,0.944,0.908,0.203,0.117,96.386,163892,4,6
3QDUpdIPgL1NSpCY9aPpbf,Moody Promenade,Irvin Smith Group,https://p.scdn.co/mp3-preview/9fcec4039ce5e4de5be09cc00b0a95d9ed1b60cf?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.558,0.157,9,-17.519,1,0.0335,0.924,0.852,0.0921,0.188,100.764,177448,4,6
7iY29GCGYy8mSaY22eM8NY,Blame It On My Youth,The Headliner Trio,https://p.scdn.co/mp3-preview/06b65b9a0d6bc26cf1d3e7ecef4972010e1ea8b5?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.585,0.148,0,-17.05,0,0.0426,0.944,0.924,0.106,0.335,123.379,193188,4,6
561vqucx8o1kmktdzuScCJ,Equilibrio,Les trois copines,https://p.scdn.co/mp3-preview/385ff0a415d7e58ca6ea88bacccc86d29bec6bd8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.523,0.0942,10,-16.722,1,0.0412,0.962,0.225,0.133,0.179,84.425,151163,4,6
76RWGx3zZ46aIY4WPjsLuo,Late Reflections,Douglas Ruby Trio,https://p.scdn.co/mp3-preview/91a60baf9d7ad947c7d549837f4f6e44b5428d45?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.451,0.203,1,-16.865,1,0.0307,0.941,0.931,0.148,0.15,100.986,221270,4,6
4B7lJ0073KDXFgWXivllAd,Sincera,The Don Mason Trio,https://p.scdn.co/mp3-preview/1e30025fa5cdb283c3dc7f69159b6bb4d49166ce?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.356,0.083,6,-20.743,1,0.0397,0.968,0.922,0.108,0.175,79.064,158619,4,6
2HriYFonV6QkhctkB8DMxY,Banks of Noon,The Lyon Hearts,https://p.scdn.co/mp3-preview/7a73123115d3fdd3c164006781400d756070b7e6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.422,0.196,8,-19.409,1,0.0371,0.979,0.931,0.101,0.148,110.754,215085,4,6
69eesFTk1HKajniFSF2Z9n,Love in the First Degree,Dan Evans-Parker,https://p.scdn.co/mp3-preview/2e2c56b1cb703955a783a8e74b68aeed5aa2ae5d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.515,0.166,9,-17.721,0,0.036,0.965,0.882,0.118,0.0779,62.718,192319,4,6
1FW1U15nbWIAteWTI2Iy9L,Our Love Story,Ben & Katsy,https://p.scdn.co/mp3-preview/8fc8bec6e1a64911897737ba9c3ed79880821cc9?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.52,0.107,0,-19.235,1,0.0383,0.968,0.868,0.0972,0.171,76.594,160597,4,6
76ZXW9ifRtf4Ds4r3Dg22N,Sleepless in the City,The Belleville Band,https://p.scdn.co/mp3-preview/e34b42978ec5c1f41444b12ca1ba17a2b5aec988?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.316,0.0513,5,-22.718,1,0.0337,0.803,0.0802,0.114,0.11,80.196,217550,4,6
3al4xzBnTjTpcnZsfRiE0y,Out of Wilma,Annie Berenson,https://p.scdn.co/mp3-preview/ce3e9f2fb032b1add16ae806f7251f58192a64bd?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.46,0.215,0,-14.197,0,0.0371,0.932,0.828,0.11,0.211,124.691,169612,4,6
2xQWfbb9oAoPpeLNNIyOoR,Clowns And Crowns,Mike Coen,https://p.scdn.co/mp3-preview/e412b348a7ca1b43136e51fee8e417bdee982bb7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.445,0.198,8,-16.807,1,0.038,0.877,0.823,0.251,0.217,112.758,241517,4,6
5byMA13b3vZFCMVAgJNsCo,"Softly, Tenderly",The Smooth Sounds,https://p.scdn.co/mp3-preview/f4a3a1646c6190e7e7ac4683d7d6c578e627b9f8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.501,0.171,9,-17.665,0,0.035,0.961,0.897,0.094,0.0651,92.436,221360,4,6
4BGzJEHAeKKQTomYTveG9n,Rumours,Zoe Rei,https://p.scdn.co/mp3-preview/7d026629cac15ca0fec7054e302fbc8662f8f745?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.595,0.15,5,-19.168,1,0.0412,0.963,0.839,0.109,0.205,101.067,200824,4,6
62FrtiVepyS9UGfcTPhu7W,Autumn In New York,Mayfare Trio,https://p.scdn.co/mp3-preview/0c7a2aa19c2eb2f67927213a08d1cc05457c4628?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.546,0.152,7,-17.08,0,0.0368,0.958,0.931,0.3,0.144,124.562,259680,4,6
5Bta8U48xSE7r91zzuECxq,Walk With Me,Ryder Quartet,https://p.scdn.co/mp3-preview/73b4d96e4d93b9be3634f54637c776c04e46b4f5?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.296,0.164,5,-20.847,0,0.0328,0.989,0.946,0.129,0.208,85.408,226025,4,6
6pGvG8RMWD19UTLDPf5Gei,Things To Look Forward To,Trio Del Norte,https://p.scdn.co/mp3-preview/7652aaad258023dfc878ef75db09f18beb7483df?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.513,0.259,2,-12.537,1,0.0315,0.918,0.807,0.107,0.107,77.88,245682,3,6
2uFnSCNpfxySA144y7iIxq,Did you dream too,Noel Hayes,https://p.scdn.co/mp3-preview/93716a91cc3e31309d458669a68a572e4661e209?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.375,0.174,1,-17.577,1,0.0377,0.9,0.914,0.117,0.163,84.148,220009,4,6
6GqR4kbLTMfwJ2hFDZclMv,If I could just go back,Louie Hobbs Trio,https://p.scdn.co/mp3-preview/bf454f4c4976755269de8dacee634ba92ce2c143?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.483,0.192,9,-18.021,0,0.0368,0.904,0.839,0.0763,0.0714,110.554,179233,4,6
44U31ReufqAcif83U3ACf1,All Hands On Deck!,Pearl Street Trio,https://p.scdn.co/mp3-preview/15a2a876a5c418c4e76324a507e8572c2f52f9c8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.471,0.101,3,-20.535,1,0.0383,0.968,0.895,0.103,0.228,124.571,193020,4,6
0gyjqALKXPICWiV5j7Bddn,Come on... Lucky!,The Three Queens,https://p.scdn.co/mp3-preview/bb477e43564d65ac48e7fbf726e47770b8706d5b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.416,0.126,2,-20.798,0,0.0335,0.982,0.92,0.0977,0.224,59.527,164859,4,6
08WnE2pJN9r7WirMgSFlJf,Shadows,Herman Fred Trio,https://p.scdn.co/mp3-preview/e449ad3f17e4a672376c5190f82b8169acb14097?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.599,0.0926,3,-21.799,1,0.0434,0.949,0.94,0.107,0.117,115.265,216174,4,6
74NmDsFZbbS0T7Zc2z74Cd,Summer In Central Park,Hudson Harris & Haim,https://p.scdn.co/mp3-preview/570346884aaaf819dcc76b32bbcfd07640194e95?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.457,0.13,2,-18.94,1,0.0462,0.976,0.915,0.0785,0.215,112.553,208217,3,6
4ln4s0kVCZyH0lK6MioPYk,A Certain Smile,Neo Fourths Trio,https://p.scdn.co/mp3-preview/504c4dcc7c923dcacc4471d2f98896fc22671350?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.56,0.0526,4,-20.468,1,0.046,0.928,0.862,0.11,0.255,103.905,230930,4,6
0xczcAK509NavYmwkard4Q,Think of refusing,Jazmina Tozer Three,https://p.scdn.co/mp3-preview/ed32f469b78720a6563f1cb78c0ecb374e07addc?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.311,0.132,7,-19.652,1,0.0478,0.965,0.969,0.357,0.231,58.948,231901,4,6
33sW1w6GqKgSolhokSdhpd,What A Little Moonlight Can Do,Gottfried Barber Trio,https://p.scdn.co/mp3-preview/cc0086e0b14a6732170891e30b89d7e749d464b2?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.335,0.203,8,-16.864,1,0.0331,0.948,0.94,0.201,0.202,173.515,153061,3,6
0QPlQSzKFeCaUUsTKI5l3H,I'll Take Romance,Cecil Andrews,https://p.scdn.co/mp3-preview/27b0df143c01642c5717c69ec314882cf021d83f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.568,0.143,5,-16.994,1,0.0381,0.964,0.864,0.0962,0.126,105.323,226611,3,6
4Ol91F33J7jGfPjRubHbEk,Love on a Lonely Street,The Ebbing Tides,https://p.scdn.co/mp3-preview/483c2ee7b6019fd15cf42a23b994c1dcc388130c?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.401,0.111,11,-21.475,1,0.0338,0.868,0.376,0.117,0.186,145.12,183688,3,6
1ImSQqQnC1UmJaKtT3GfEp,Looking Forward,Steve Luke & Holloway,https://p.scdn.co/mp3-preview/e7fc017bf1066d10d6fb2b2575b0e539e8e8dc89?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.334,0.193,8,-18.841,1,0.0351,0.985,0.966,0.229,0.093,107.149,191875,4,6
0MTxJdAZ7XYz5ES0GT5Dd7,Holograms,Rossdale Junction,https://p.scdn.co/mp3-preview/d507d6062b1106369898d87afba32499892b70ce?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.438,0.147,9,-18.298,0,0.0308,0.909,0.829,0.102,0.108,57.908,232213,4,6
43bLhZkulGIf55O7fpRRok,You Go To My Heart,Darlington,https://p.scdn.co/mp3-preview/236aa05f7364d4b12742e6a3a76a14967c1e7874?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.429,0.268,7,-13.425,1,0.0343,0.957,0.435,0.105,0.173,111.144,221397,4,6
7F8Hn4PBfwWPr6eK6ow1lp,A Real Show,Motor City Trio,https://p.scdn.co/mp3-preview/6c13920a65c03200eb5f3773eb09fe5d024ba8cd?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.321,0.0924,10,-21.266,0,0.0373,0.986,0.765,0.104,0.193,180.621,174091,3,6
3jiTehDiPwfIxr9MHfPUvb,The Beauty of Everyday Things,Hara Noda,https://p.scdn.co/mp3-preview/9a7cb59413470354e795b693581644f36cf4d1c2?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.643,0.28,10,-13.774,1,0.0332,0.965,0.867,0.107,0.0865,108.046,203097,4,6
51JcTTZu3LG8aDEXBA4XzV,Storvindeln,Bladverk Band,https://p.scdn.co/mp3-preview/8da5331a63aff9411f2db35ffb224f125d9592fe?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.55,0.153,7,-19.221,1,0.0339,0.914,0.711,0.107,0.0603,54.97,216670,4,6
23yV324zCQ7eARFz6qZxxt,Too Young To Go Steady,Angela Rowles,https://p.scdn.co/mp3-preview/c0ebbb6c8af1066e4aa4ea95de73b3dd436840c7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.572,0.132,0,-16.39,1,0.0406,0.95,0.94,0.105,0.257,83.812,146134,4,6
1ZmQ6hnTsXicbT8DnOmdBi,In The Normal World,Norris Walker Trio,https://p.scdn.co/mp3-preview/93c4df155956bd20bc4d7abba85794c42120a8ed?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.463,0.0917,0,-17.759,1,0.0402,0.974,0.973,0.0952,0.0909,80.902,220728,4,6
2xdVhhcaljRGvDEcVRHLQ1,Spring Evening,Vendla,https://p.scdn.co/mp3-preview/4ef1577c3660040f27298feef2baee7b83838da3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.566,0.247,3,-14.094,1,0.031,0.922,0.203,0.315,0.202,109.177,221696,4,6
1iceRErjDazYdrZoB8eo48,Lake Arrowhead,George Kuntz Four,https://p.scdn.co/mp3-preview/901bf6f686a7b2280b656b6e49bb9629cf31c4dc?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.323,0.153,10,-16.153,1,0.0461,0.973,0.923,0.125,0.179,65.381,218254,4,6
1WmWY8MVCl3iPZ4u1k9sLa,Conceptions,Mitch Coleman,https://p.scdn.co/mp3-preview/f181057a8457dd8b2dfd9ed79b02b3eed4bed6a0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.538,0.161,0,-15.046,1,0.0518,0.982,0.296,0.291,0.21,121.574,196500,4,6
1vwtIkZtFqmekoyuHH5jxO,Just For Tonight,CMC 3,https://p.scdn.co/mp3-preview/c5970988d32220810037d183181d06a3f2ff745d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.498,0.21,2,-16.873,0,0.0346,0.885,0.912,0.135,0.0805,101.877,164446,4,6
1D1E8UfZDUk0FZ2ZhlW1OF,Cabin In The Sky,Andy Luma Trio,https://p.scdn.co/mp3-preview/410377b8040324fb5323c3090d2c77cf8ffda80e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.483,0.167,5,-14.758,1,0.0341,0.936,0.9,0.0863,0.169,96.578,204301,4,6
4X4PGg2TnRyXZS9lsY8Hl7,On The Sunny Side Of The Street,Syncopation Station,https://p.scdn.co/mp3-preview/10401630f3e8a95e979242c02be1f99d1fce87dd?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.385,0.0565,11,-22.853,1,0.0401,0.932,0.934,0.121,0.213,82.253,203193,4,6
12SBeS47Z8b1N6FqbfXhL7,Once In A While,Bill Walton,https://p.scdn.co/mp3-preview/d19050fecce8410fedb1f6bbe2cb89f56d8a3fca?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.548,0.145,3,-18.016,1,0.0352,0.963,0.933,0.107,0.159,68.209,233592,4,6
6GD9L0BqpyENa325mplxQ9,Leaf Line,The Levon Trio,https://p.scdn.co/mp3-preview/b936a1c9684f8cd9ebc08383b340662c04b96ae4?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.477,0.299,3,-14.072,0,0.0388,0.945,0.913,0.132,0.0855,114.114,161444,4,6
02i1UXUUB9PN5zFqTZJ0Yo,For Heaven's Sake,Felix McCoy Quartet,https://p.scdn.co/mp3-preview/1fef20cb1e1131afbcdd759f4ebc0dfc4501a3a6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.274,0.118,5,-18.171,1,0.0349,0.957,0.931,0.11,0.238,59.671,210680,4,6
5hQBsGeVd6IwmuNXG744pg,Incognito,Lee Davis,https://p.scdn.co/mp3-preview/d05e9be31ef6172897260babef4f55ca34995cc6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.52,0.105,0,-19.122,1,0.0408,0.945,0.86,0.119,0.168,115.22,272092,4,6
2l0iO5UB8vLpgjjih8sUYD,Alfie,Old Town Trio,https://p.scdn.co/mp3-preview/8d40d05abb46dc9395f5427f5c6ed9e82f2d2225?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.517,0.133,5,-18.282,1,0.037,0.954,0.908,0.145,0.0545,98.816,217502,4,6
7cZxQ0m9bK0TLsaUD2UoQd,Midnight Fairytale,Tanner King Trio,https://p.scdn.co/mp3-preview/dc8d7d47ecd9181641fc0648dfe2d1054cdf9235?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.502,0.168,0,-15.757,1,0.0355,0.969,0.971,0.111,0.158,123.575,129415,4,6
7BgjINRWnW9fIiuLdMXQ5R,chemin de la lune,Kuipers & Winter,https://p.scdn.co/mp3-preview/416d0b238aa96542e3e30bfc72dace9fd7476e71?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.385,0.0793,10,-18.672,1,0.0374,0.943,0.196,0.103,0.151,100.938,219274,4,6
064k0lT6tP4AdWull7SSz0,You Do Something To Me,Belmont Central,https://p.scdn.co/mp3-preview/960374566da3194a5dbbaf584411d5c8e5414fd4?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.529,0.198,0,-13.694,0,0.0385,0.944,0.682,0.214,0.132,110.815,190844,4,6
5BDOsVUha92UcNnDmZkWTR,Don't Blame Me,Rudy Winston,https://p.scdn.co/mp3-preview/884fd96cbbbcce99dd108153e72aba2bdfda3990?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.606,0.215,9,-15.602,0,0.0498,0.943,0.945,0.201,0.213,66.969,186090,4,6
